role	species_id	release	artifact	primary_seqid_regex	primary_seqid_table	source_path	bytes	sha256	source_url	container_format	member_name	member_bytes	member_sha256
target	Juglans_regia	Walnut_2.0_EnsemblPlants_62	genome	^([1-9]|1[0-6])$	config/primary_seqids/juglans_regia_walnut_2.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/fasta/juglans_regia/dna/Juglans_regia.Walnut_2.0.dna.toplevel.fa.gz	174313392	67ff7be45a1489d3c7374aa3b1587541a957aeb3d4c68793146213d6ca56cd03		direct			
target	Juglans_regia	Walnut_2.0_EnsemblPlants_62	gff3	^([1-9]|1[0-6])$	config/primary_seqids/juglans_regia_walnut_2.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/gff3/juglans_regia/Juglans_regia.Walnut_2.0.62.gff3.gz	7669562	426c7a74d81eb76405ca1dc2c7202cb5fb700cb1a47b97c7ff0e04f364fe4433		direct			
target	Juglans_regia	Walnut_2.0_EnsemblPlants_62	protein		config/primary_seqids/juglans_regia_walnut_2.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/fasta/juglans_regia/pep/Juglans_regia.Walnut_2.0.pep.all.fa.gz	12752192	4575049fd60782fe70add0c1e3e8778c2c97193105588b94cdbd95074acf5335		direct			
candidate_reference	Juglans_mandshurica	GWHBEUN00000000.1_PlantGIR	genome	^GWHBEUN000000(0[1-9]|1[0-6])$	config/primary_seqids/juglans_mandshurica_gwhbeun_v1.tsv	/nas_data/NFS/Public_genome_data/plantGIR/genome/Juglans_mandshurica.genome.fa.tar.gz	162285747	e48000530ec3d23edf3f9d8afde27656f31d5e4bdaa65d14d5a6135767563c2c		tar.gz	Juglans_mandshurica.genome.fa	554212158	7b1be8bfb34096526ac94bc6f1806f0257c7b31293b81590225d283f8949679f
candidate_reference	Juglans_mandshurica	GWHBEUN00000000.1_PlantGIR	gff3	^GWHBEUN000000(0[1-9]|1[0-6])$	config/primary_seqids/juglans_mandshurica_gwhbeun_v1.tsv	/nas_data/NFS/Public_genome_data/plantGIR/gff3/Juglans_mandshurica.gff3	129041311	d5f8830d893ca170371217ccf14dd27a786fab15d8b4ac6e91350ea26f205657		direct			
candidate_reference	Juglans_mandshurica	GWHBEUN00000000.1_PlantGIR	protein		config/primary_seqids/juglans_mandshurica_gwhbeun_v1.tsv	/nas_data/NFS/Public_genome_data/plantGIR/prot/Juglans_mandshurica.pro.fa	15185730	a4f3b5968e9e008d7752889b59563c65aa03e25f97b07e535fcbf91f99eae3dc		direct			
candidate_reference	Carya_illinoinensis	GCF_018687715.1_NCBI_Annotation_Release_100	genome	^NC_0567(5[2-9]|6[0-7])\.1$	config/primary_seqids/carya_illinoinensis_pawnee_v1.tsv	/data/codexli/projects/PloidyPatch/data/raw/external_sources/walnut_v0.8/carya_illinoinensis_pawnee_gcf_018687715_1/genomic.fna.gz	206278473	ad24575ce16fc060ef9f324d0629d74ff97df17b57beb62d13a3d5aa41910523	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_genomic.fna.gz	direct			
candidate_reference	Carya_illinoinensis	GCF_018687715.1_NCBI_Annotation_Release_100	gff3	^NC_0567(5[2-9]|6[0-7])\.1$	config/primary_seqids/carya_illinoinensis_pawnee_v1.tsv	/data/codexli/projects/PloidyPatch/data/raw/external_sources/walnut_v0.8/carya_illinoinensis_pawnee_gcf_018687715_1/genomic.gff.gz	13203637	13729c1a922d5b834832fd7194621a6d01c80e57b9daeecd4599bb969abb1e0c	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_genomic.gff.gz	direct			
candidate_reference	Carya_illinoinensis	GCF_018687715.1_NCBI_Annotation_Release_100	protein		config/primary_seqids/carya_illinoinensis_pawnee_v1.tsv	/data/codexli/projects/PloidyPatch/data/raw/external_sources/walnut_v0.8/carya_illinoinensis_pawnee_gcf_018687715_1/protein.faa.gz	9930190	1d21ebe8215f59c326efa3a499987dc68fcb38d571602d21eef0f00c3dae30eb	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_protein.faa.gz	direct			
evaluator_reference	Corylus_avellana	CavTom2PMs-1.0_EnsemblPlants_62	genome	^ca([1-9]|1[01])$	config/primary_seqids/corylus_avellana_cavtom2pms_1.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/fasta/corylus_avellana/dna/Corylus_avellana.CavTom2PMs-1.0.dna.toplevel.fa.gz	109898619	4fe6645303ef85d81635b2a939e7b1ead987ebd6daf7db3c851848f49ca281b8		direct			
evaluator_reference	Corylus_avellana	CavTom2PMs-1.0_EnsemblPlants_62	gff3	^ca([1-9]|1[01])$	config/primary_seqids/corylus_avellana_cavtom2pms_1.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/gff3/corylus_avellana/Corylus_avellana.CavTom2PMs-1.0.62.gff3.gz	5356061	8d50f769af224db6bf327e084281675ad7be85388b91b69381a84937df3dd04b		direct			
evaluator_reference	Corylus_avellana	CavTom2PMs-1.0_EnsemblPlants_62	protein		config/primary_seqids/corylus_avellana_cavtom2pms_1.0.tsv	/nas_data/NFS/Public_genome_data/Ensemble/fasta/corylus_avellana/pep/Corylus_avellana.CavTom2PMs-1.0.pep.all.fa.gz	7297408	fe4e5c4c35b1da83b64799c7afecda7e836fc52c2cb8afde90ea777a4c925509		direct			
